Localidade,Endereco,M2,Preco,R$/M2,Latitude,Longitude,Tipo,Quarto,Banheiro,Vaga
"Lote/Terreno para comprar com 494 m² em Badenfurt, Blumenau",Rua Monte Carlo,494.0,185000.0,374.4939271255061,-26.8804115,-49.1199508,Lote/Terreno,0,0,0
"Apartamento para comprar com 56 m², 2 quartos, 2 banheiros, 1 vaga em Vorstadt, Blumenau",Rua Antônio Treis,56.0,396000.0,7071.428571428572,-26.9073233,-49.0330988,Apartamento,2,2,1
"Lote/Terreno para comprar com 1057 m² em Itoupava Central, Blumenau",Rua Frieda Muller,1057.0,480000.0,454.1154210028382,-26.8226245,-49.0931897,Lote/Terreno,0,0,0
"Apartamento para comprar com 70 m², 2 quartos, 2 banheiros, 1 vaga em Itoupava Norte, Blumenau",,70.0,375000.0,5357.142857142857,-27.0797576,-48.9100801,Apartamento,2,2,1
"Casa para comprar com 165 m², 3 quartos, 2 banheiros, 4 vagas em Salto Weissbach, Blumenau",,165.0,590000.0,3575.757575757576,-27.0797576,-48.9100801,Casa,3,2,4
"Lote/Terreno para comprar com 419 m² em Centro, Blumenau",Rua Cristiano Michels,419.0,240000.0,572.7923627684964,,,Lote/Terreno,0,0,0
"Apartamento para comprar com 78 m², 2 quartos, 2 banheiros, 2 vagas em Itoupava Norte, Blumenau",Rua Onze de Junho,78.0,650000.0,8333.333333333334,-26.888436,-49.0814989,Apartamento,2,2,2
"Casa para comprar com 147-150 m², 3 quartos, 2 banheiros, 2 vagas em Escola Agrícola, Blumenau",Rua Irmgard Carl,150.0,720000.0,4800.0,-26.9003463,-49.098919,Casa,3,2,2
"Apartamento para comprar com 63 m², 2 quartos, 2 banheiros, 1 vaga em Velha, Blumenau",Rua Pereira de Oliveira,63.0,532000.0,8444.444444444445,-26.9165898,-49.0902061,Apartamento,2,2,1
"Casa para comprar com 800 m², 6 quartos, 3 banheiros, 2 vagas em Água Verde, Blumenau",Rua Hermann Spernau,800.0,1100000.0,1375.0,-26.9074241,-49.0977783,Casa,6,3,2
"Apartamento para comprar com 189 m², 3 quartos, 5 banheiros, 2 vagas em Vorstadt, Blumenau",,189.0,1300000.0,6878.306878306878,-27.0797576,-48.9100801,Apartamento,3,5,2
"Apartamento para comprar com 318 m², 3 quartos, 4 banheiros, 5 vagas em Vila Nova, Blumenau",Rua Benjamin Constant,318.0,5250000.0,16509.43396226415,-26.8895159,-49.0974486,Apartamento,3,4,5
"Casa para comprar com 275 m², 3 quartos, 4 banheiros, 3 vagas em Valparaiso, Blumenau",Rua Antônio Zendron,275.0,1500000.0,5454.545454545455,-26.9562907,-49.091685,Casa,3,4,3
"Apartamento para comprar com 84 m², 2 quartos, 3 banheiros, 2 vagas em Victor Konder, Blumenau",Rua Heinrich Hosang,84.0,1275000.0,15178.57142857143,-26.9105521,-49.0800114,Apartamento,2,3,2
"Apartamento para comprar com 169 m², 3 quartos, 5 banheiros, 2 vagas em Jardim Blumenau, Blumenau",Rua Coronel Vidal Ramos,169.0,1800000.0,10650.887573964495,-26.9257877,-49.0629944,Apartamento,3,5,2
"Apartamento para comprar com 57 m², 2 quartos, 2 banheiros, 1 vaga em Fidélis, Blumenau",Rua 1° de Janeiro,57.0,421289.0,7391.035087719299,-26.8664136,-49.0833358,Apartamento,2,2,1
"Apartamento para comprar com 113 m², 3 quartos, 4 banheiros, 2 vagas em Itoupava Seca, Blumenau",Rua Regente Feijó,113.0,1300000.0,11504.424778761062,-26.8979763,-49.0892047,Apartamento,3,4,2
"Lote/Terreno para comprar com 386 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,386.0,315000.0,816.0621761658031,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Casa para comprar com 399 m², 5 quartos, 4 banheiros, 5 vagas em Água Verde, Blumenau",Rua Professor Trindade,399.0,750000.0,1879.6992481203008,-26.9078982,-49.1096836,Casa,5,4,5
"Apartamento para comprar com 111 m², 3 quartos, 4 banheiros, 3 vagas em Vila Nova, Blumenau",Rua Felipe Camarão,111.0,770000.0,6936.936936936937,-26.9008117,-49.0895196,Apartamento,3,4,3
